1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1  -15.65248    0.00000    2.00000     0.00000    0.00000   16.00000    0.00100     50        1    50       1
     2    0.00000    0.00000   16.00000    15.65248    0.00000    2.00000    0.00100     50       51   100       2
     3  -15.65248    0.00000    2.00000   -15.65248    0.00000    0.00000    0.01000      5      101   105       3

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=  105     NO. SEG. IN A SYMMETRIC CELL=  105     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1 -15.49596   0.00000   2.14000   0.42000   41.81031   0.00000   0.00100  -101    1    2      1
     2 -15.18291   0.00000   2.42000   0.42000   41.81031   0.00000   0.00100     1    2    3      1
     3 -14.86986   0.00000   2.70000   0.42000   41.81031   0.00000   0.00100     2    3    4      1
     4 -14.55681   0.00000   2.98000   0.42000   41.81031   0.00000   0.00100     3    4    5      1
     5 -14.24376   0.00000   3.26000   0.42000   41.81031   0.00000   0.00100     4    5    6      1
     6 -13.93071   0.00000   3.54000   0.42000   41.81031   0.00000   0.00100     5    6    7      1
     7 -13.61766   0.00000   3.82000   0.42000   41.81031   0.00000   0.00100     6    7    8      1
     8 -13.30461   0.00000   4.10000   0.42000   41.81031   0.00000   0.00100     7    8    9      1
     9 -12.99156   0.00000   4.38000   0.42000   41.81031   0.00000   0.00100     8    9   10      1
    10 -12.67851   0.00000   4.66000   0.42000   41.81031   0.00000   0.00100     9   10   11      1
    11 -12.36546   0.00000   4.94000   0.42000   41.81031   0.00000   0.00100    10   11   12      1
    12 -12.05241   0.00000   5.22000   0.42000   41.81031   0.00000   0.00100    11   12   13      1
    13 -11.73936   0.00000   5.50000   0.42000   41.81031   0.00000   0.00100    12   13   14      1
